"Name","Team","lineupSlot","points","avg_points","GP","passingCompletions","passingYards","passingTouchdowns","passingInterceptions","rushingAttempts","rushingYards","rushingTouchdowns","fumbles","receivingTargets","receivingReceptions","receivingYards","receivingTouchdowns"
"Keaontay Ingram","ARI","RB","14","1.8","8","0","0","0","0","35","74","0","0","4","4","26","0"
"Jeff Driskel","CLE","QB","13.9","13.9","1","13","166","2","2","7","33","0","0","0","0","0","0"
"Lawrence Cager","NYG","TE","13.6","1.2","11","0","0","0","0","0","0","0","0","5","4","36","1"
"Mike Boone","HOU","RB","13.3","1.5","9","0","0","0","0","5","23","0","0","9","7","40","0"
"Darnell Washington","PIT","TE","13.1","0.8","17","0","0","0","0","0","0","0","0","10","7","61","0"
"Eric Gray","NYG","RB","13","1","13","0","0","0","0","17","48","0","0","7","6","22","0"
"Marcedes Lewis","CHI","TE","12.9","0.8","17","0","0","0","0","0","0","0","0","5","4","29","1"
"Brycen Hopkins","LAR","TE","12.8","0.9","15","0","0","0","0","0","0","0","0","7","5","78","0"
"Hunter Luepke","DAL","RB","12.7","0.7","17","0","0","0","0","6","19","1","0","4","3","18","0"
"Jalen Brooks","DAL","WR","12.4","1.8","7","0","0","0","0","0","0","0","0","6","6","64","0"
"Ben Sims","GB","TE","12.1","0.7","17","0","0","0","0","0","0","0","0","6","4","21","1"
"Jameis Winston","NO","QB","12","1.7","7","25","264","2","3","5","-6","0","0","0","0","0","0"
"Marcus Mariota","PHI","QB","11.8","3.9","3","15","164","1","1","8","52","0","1","0","0","0","0"
"J.K. Dobbins","BAL","RB","11.7","11.7","1","0","0","0","0","8","22","1","0","3","2","15","0"
"Gary Brightwell","NYG","RB","11.6","1.7","7","0","0","0","0","9","19","0","0","7","5","47","0"
"Blake Bell","KC","TE","11.6","0.7","17","0","0","0","0","0","0","0","1","9","5","26","1"
"Nick Bawden","NYJ","RB","11.5","0.7","16","0","0","0","0","2","4","1","0","3","3","21","0"
"Justyn Ross","KC","WR","11.3","1.1","10","0","0","0","0","0","0","0","0","11","6","53","0"
"Equanimeous St. Brown","CHI","WR","11.2","1.6","7","0","0","0","0","0","0","0","0","6","5","62","0"
"Brandon Bolden","LV","RB","11.1","0.7","17","0","0","0","0","4","31","1","0","0","0","0","0"
"Velus Jones Jr.","CHI","WR","11.1","0.8","14","0","0","0","0","8","51","0","0","7","4","20","0"
"Tim Boyle","NYJ","QB","10.9","3.6","3","48","360","1","4","4","5","0","0","0","0","0","0"
"Payne Durham","TB","TE","10.8","0.8","13","0","0","0","0","0","0","0","0","7","5","58","0"
"Ian Thomas","CAR","TE","10.6","0.9","12","0","0","0","0","0","0","0","0","9","5","56","0"
"Quintin Morris","BUF","TE","10.6","0.7","15","0","0","0","0","0","0","0","0","3","2","26","1"
"Chris Brooks","MIA","RB","10.6","1.2","9","0","0","0","0","19","106","0","0","0","0","0","0"
"C.J. Ham","MIN","RB","10.2","0.6","17","0","0","0","0","1","7","0","0","9","7","25","0"
"DeeJay Dallas","SEA","RB","10.2","0.6","17","0","0","0","0","10","36","0","1","9","6","26","0"
"Rakim Jarrett","TB","WR","10","1","10","0","0","0","0","1","0","0","0","9","4","60","0"
"Chris Conley","SF","WR","9.9","1.2","8","0","0","0","0","0","0","0","0","6","3","69","0"
"Ty Montgomery II","NE","WR","9.9","0.8","13","0","0","0","0","3","9","0","0","12","5","40","0"
"Case Keenum","HOU","QB","9.7","4.9","2","34","291","1","3","2","1","0","0","0","0","0","0"
"DeAndre Carter","LV","WR","9.7","0.6","17","0","0","0","0","3","18","0","0","7","4","39","0"
"Keelan Doss","LAC","WR","9.3","1.9","5","0","0","0","0","0","0","0","0","13","6","33","0"
"Tyler Johnson","LAR","WR","8.8","8.8","1","0","0","0","0","0","0","0","0","3","2","8","1"
"Jack Stoll","PHI","TE","8.8","0.5","17","0","0","0","0","0","0","0","0","8","5","38","0"
"Julian Hill","MIA","TE","8.8","0.6","15","0","0","0","0","0","0","0","1","9","6","48","0"
"Britain Covey","PHI","WR","8.2","0.5","16","0","0","0","0","0","0","0","0","6","4","42","0"
"Simi Fehoko","LAC","WR","7.9","1.3","6","0","0","0","0","0","0","0","0","2","1","9","1"
"Grant Calcaterra","PHI","TE","7.9","0.5","15","0","0","0","0","0","0","0","0","4","4","39","0"
"Peyton Hendershot","DAL","TE","7.8","1","8","0","0","0","0","1","0","0","0","7","4","38","0"
"Damien Williams","ARI","RB","7.5","2.5","3","0","0","0","0","11","43","0","0","2","2","12","0"
"Clayton Tune","ARI","QB","7.5","0.9","8","12","62","0","2","8","30","1","1","0","0","0","0"
"Dare Ogunbowale","HOU","RB","7.3","0.6","12","0","0","0","0","8","35","0","0","7","2","18","0"
"Devin Duvernay","BAL","WR","7.3","0.6","13","0","0","0","0","4","15","0","0","9","4","18","0"
"Ko Kieft","TB","TE","7.2","0.5","16","0","0","0","0","0","0","0","0","5","1","2","1"
"Elijah Cooks","JAX","WR","6.8","0.8","9","0","0","0","0","0","0","0","0","4","3","38","0"
"Michael Burton","DEN","RB","6.7","0.4","17","0","0","0","0","7","9","0","0","3","3","8","0"
"Marvin Jones Jr.","DET","WR","6.5","1.1","6","0","0","0","0","0","0","0","1","10","5","35","0"
"Ke'Shawn Vaughn","TB","RB","6.4","1.1","6","0","0","0","0","24","42","0","0","5","2","2","0"
"Keith Smith","ATL","RB","6.3","0.5","13","0","0","0","0","0","0","0","0","3","3","33","0"
"Charlie Woerner","SF","TE","6.2","0.4","17","0","0","0","0","0","0","0","0","3","3","32","0"
"Nate Adkins","DEN","TE","6.2","0.6","10","0","0","0","0","0","0","0","0","5","4","22","0"
"Blaine Gabbert","KC","QB","5.9","3","2","18","185","0","3","7","45","0","0","0","0","0","0"
"Zach Pascal","ARI","WR","5.9","0.4","14","0","0","0","0","0","0","0","0","15","4","19","0"
"Jalen Nailor","MIN","WR","5.9","1","6","0","0","0","0","0","0","0","0","6","3","29","0"
"Khari Blasingame","CHI","RB","5.8","0.4","16","0","0","0","0","8","26","0","0","6","3","2","0"
"Steven Sims","HOU","WR","5.6","1.9","3","0","0","0","0","1","1","0","0","3","3","25","0"
"Mike Strachan","CAR","WR","5.5","1.4","4","0","0","0","0","0","0","0","0","3","1","45","0"
"Greg Dulcich","DEN","TE","5.5","2.8","2","0","0","0","0","0","0","0","0","4","3","25","0"
"Teagan Quitoriano","HOU","TE","5.3","0.8","7","0","0","0","0","0","0","0","0","3","2","33","0"
"Sean Tucker","TB","RB","5.2","0.5","11","0","0","0","0","15","23","0","0","2","2","9","0"
"Brian Hoyer","LV","QB","4.9","1.6","3","23","231","0","2","3","-3","0","0","0","0","0","0"
"Trishton Jackson","MIN","WR","4.9","0.7","7","0","0","0","0","0","0","0","0","4","2","9","0"
"Austin Trammell","LAR","WR","4.9","0.3","16","0","0","0","0","0","0","0","1","7","4","29","0"
"Rashaad Penny","PHI","RB","4.8","1.6","3","0","0","0","0","11","33","0","0","1","1","5","0"
"Kenny Yeboah","NYJ","TE","4.8","1","5","0","0","0","0","0","0","0","0","4","2","28","0"
"James Mitchell","DET","TE","4.8","0.3","15","0","0","0","0","0","0","0","0","2","2","28","0"
"Brett Rypien","LAR","QB","4.8","2.4","2","18","172","0","1","3","19","0","1","0","0","0","0"
"Miles Boykin","PIT","WR","4.7","0.3","17","0","0","0","0","0","0","0","0","4","3","17","0"
"Alex Armah","WAS","RB","4.3","0.5","8","0","0","0","0","0","0","0","0","3","3","13","0"
"Jashaun Corbin","NYG","RB","4.3","0.7","6","0","0","0","0","1","1","0","0","3","3","12","0"
"Eric Saubert","DAL","TE","4.2","0.4","10","0","0","0","0","0","0","0","0","3","3","12","0"
"Leonard Fournette","BUF","RB","4","2","2","0","0","0","0","12","40","0","0","0","0","0","0"
"Deon Jackson","IND","RB","4","1","4","0","0","0","0","14","16","0","2","6","5","14","0"
"Elijah Dotson","LAC","RB","3.9","1","4","0","0","0","0","4","6","0","0","2","2","13","0"
"Kayshon Boutte","NE","WR","3.9","0.8","5","0","0","0","0","0","0","0","0","7","2","19","0"
"Chris Manhertz","DEN","TE","3.6","0.2","16","0","0","0","0","0","0","0","0","4","2","16","0"
"Willie Snead IV","SF","WR","3.4","0.8","4","0","0","0","0","0","0","0","0","3","2","14","0"
"Malik Taylor","NYJ","WR","3.3","1.1","3","0","0","0","0","0","0","0","0","4","2","13","0"
"Cooper Rush","DAL","QB","3.3","0.4","8","18","144","0","1","12","-5","0","0","0","0","0","0"
"Jake Funk","IND","RB","3.2","0.8","4","0","0","0","0","2","10","0","0","1","1","12","0"
"Nick Muse","MIN","TE","3.2","1.6","2","0","0","0","0","0","0","0","0","1","1","22","0"
"Kenyan Drake","BAL","RB","3.1","1","3","0","0","0","0","2","0","0","1","3","2","31","0"
"Trevon Wesco","TEN","TE","3.1","0.2","15","0","0","0","0","0","0","0","0","3","1","21","0"
"Anthony McFarland Jr.","PIT","RB","3.1","1","3","0","0","0","0","0","0","0","0","2","2","11","0"
"Zonovan Knight","DET","RB","3.1","1.5","2","0","0","0","0","3","13","0","0","1","1","8","0"
"Malik Willis","TEN","QB","3.1","1","3","4","74","0","0","5","21","0","1","0","0","0","0"
"Laquon Treadwell","BAL","WR","2.6","0.5","5","0","0","0","0","0","0","0","0","3","1","16","0"
"Derrick Gore","WAS","RB","2.6","0.4","6","0","0","0","0","3","26","0","0","0","0","0","0"
"Adam Prentice","NO","RB","2.4","0.2","13","0","0","0","0","2","12","0","1","3","2","12","0"
"Devine Ozigbo","DET","RB","2.3","0.8","3","0","0","0","0","3","5","0","0","1","1","8","0"
"Ross Dwelley","SF","TE","2.2","0.2","12","0","0","0","0","0","0","0","0","2","1","12","0"
"Jakob Johnson","LV","RB","2.2","0.2","13","0","0","0","0","0","0","0","0","2","1","12","0"
"Erik Ezukanma","MIA","WR","2.2","1.1","2","0","0","0","0","5","22","0","0","1","0","0","0"
"John FitzPatrick","ATL","TE","2.2","0.2","10","0","0","0","0","0","0","0","0","1","1","12","0"
"Jaren Hall","MIN","QB","2.1","0.7","3","13","168","0","1","6","14","0","2","0","0","0","0"
"Collin Johnson","CHI","WR","2.1","0.7","3","0","0","0","0","0","0","0","0","1","1","11","0"
"Tylan Wallace","BAL","WR","2.1","0.2","11","0","0","0","0","0","0","0","0","2","1","11","0"
"Chris Evans","CIN","RB","2.1","0.3","8","0","0","0","0","2","12","0","0","1","1","-1","0"
"Tyrion Davis-Price","SF","RB","2.1","2.1","1","0","0","0","0","6","21","0","0","0","0","0","0"
"Mike White","MIA","QB","2.1","0.3","6","5","74","1","1","8","-9","0","1","0","0","0","0"
"Cody Thompson","SEA","WR","2","0.3","7","0","0","0","0","0","0","0","0","1","1","10","0"
"Zach Evans","LAR","RB","1.9","0.2","10","0","0","0","0","9","19","0","0","0","0","0","0"
"Tucker Fisk","ATL","TE","1.9","0.3","6","0","0","0","0","0","0","0","0","1","1","9","0"
"Evan Hull","IND","RB","1.7","1.7","1","0","0","0","0","1","1","0","0","1","1","6","0"
"Kevin Rader","TEN","TE","1.6","0.1","14","0","0","0","0","0","0","0","0","3","1","6","0"
"Mason Kinsey","TEN","WR","1.6","0.3","6","0","0","0","0","0","0","0","0","1","1","6","0"
"Cole Fotheringham","LV","TE","1.6","0.8","2","0","0","0","0","0","0","0","0","1","1","6","0"
"Jesper Horsted","LV","TE","1.4","0.1","13","0","0","0","0","0","0","0","0","1","1","4","0"
"Nick Vannett","LAC","TE","1.3","0.2","8","0","0","0","0","0","0","0","0","1","1","3","0"
"Reggie Gilliam","BUF","RB","1.3","0.1","17","0","0","0","0","0","0","0","0","1","1","3","0"
"Kene Nwangwu","MIN","RB","1.3","0.1","9","0","0","0","0","5","13","0","0","0","0","0","0"
"Colton Dowell","TEN","WR","1.3","0.1","10","0","0","0","0","0","0","0","0","2","1","3","0"
"Sean Clifford","GB","QB","1.3","0.6","2","1","37","0","0","3","-2","0","0","0","0","0","0"
"Giovanni Ricci","CAR","TE","1.2","0.2","5","0","0","0","0","0","0","0","0","1","1","2","0"
"Kwamie Lassiter II","CIN","WR","1.2","1.2","1","0","0","0","0","0","0","0","0","1","1","2","0"
"Antoine Green","DET","WR","1.2","0.1","9","0","0","0","0","0","0","0","0","2","1","2","0"
"Jonathan Ward","TEN","RB","1.1","0.1","8","0","0","0","0","3","11","0","0","0","0","0","0"
"David Wells","TB","TE","1","0.2","5","0","0","0","0","0","0","0","0","2","2","-10","0"
"James Robinson","GB","RB","1","1","1","0","0","0","0","1","2","0","0","1","1","-2","0"
"AJ McCarron","CIN","QB","0.8","0.4","2","4","19","0","0","0","0","0","0","0","0","0","0"
"Dee Eskridge","SEA","WR","0.5","0.1","4","0","0","0","0","2","5","0","0","1","0","0","0"
"Aaron Rodgers","NYJ","QB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Matthew Slater","NE","WR","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0"
"Taiwan Jones","NYG","RB","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Jordan Matthews","CAR","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Phillip Dorsett","DEN","WR","0","0","2","0","0","0","0","0","0","0","0","3","0","0","0"
"Tyler Kroft","MIA","TE","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0"
"Damiere Byrd","ATL","WR","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0"
"Dwayne Washington","DEN","RB","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0"
"Stephen Anderson","LAC","TE","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"J.P. Holtz","NO","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Jeremy McNichols","SF","RB","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Darrell Daniels","DET","TE","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Anthony Firkser","DET","TE","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Corey Clement","ARI","RB","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"Tre'Quan Smith","DEN","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Jason Cabinda","DET","RB","0","0","4","0","0","0","0","1","0","0","0","0","0","0","0"
"Godwin Igwebuike","ATL","RB","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0"
"Myles Gaskin","MIN","RB","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Zach Gentry","LV","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"N'Keal Harry","MIN","WR","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0"
"Travis Homer","CHI","RB","0","0","16","0","0","0","0","0","0","0","0","1","0","0","0"
"Andy Isabella","BUF","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Tyree Jackson","NYG","TE","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Stanley Morgan","CIN","WR","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Qadree Ollison","PIT","RB","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"David Sills V","DEN","WR","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Juwann Winfree","IND","WR","0","0","8","0","0","0","0","0","0","0","0","1","0","0","0"
"Matt Sokol","NE","TE","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Patrick Laird","TB","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Stephen Carlson","CHI","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"James Proche II","CLE","WR","0","0","10","0","0","0","0","0","0","0","0","5","0","0","0"
"Easop Winston Jr.","SEA","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Marquez Callaway","NO","WR","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"JaMycal Hasty","JAX","RB","0","0","5","0","0","0","0","0","0","0","0","2","0","0","0"
"Sean McKeon","DAL","TE","0","0","9","0","0","0","0","0","0","0","0","2","0","0","0"
"Albert Okwuegbunam","PHI","TE","0","0","4","0","0","0","0","0","0","0","0","1","0","0","0"
"Noah Togiai","PHI","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Dalton Keene","HOU","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Sam Ehlinger","IND","QB","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Jacob Eason","NYG","QB","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Andre Baccellia","ARI","WR","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0"
"Kirk Merritt","NO","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Dan Chisena","ARI","WR","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"Kristian Wilkerson","LV","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Chris Blair","ATL","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Hunter Long","LAR","TE","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"Tre' McKitty","LAC","TE","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0"
"Matt Bushman","KC","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Amari Rodgers","IND","WR","0","0","3","0","0","0","0","0","0","0","0","2","0","0","0"
"Dez Fitzpatrick","PIT","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Frank Darby","ATL","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Jaelon Darden","CLE","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Johnny Johnson III","HOU","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"DJ Turner","LV","WR","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0"
"Hunter Kampmoyer","LAC","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Jacob Harris","JAX","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Ben Mason","BAL","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Josh Pederson","JAX","TE","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Michael Bandy","DEN","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Parker Hesse","ATL","TE","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Kearis Jackson","TEN","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"SaRodorick Thompson Jr.","SEA","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Mohamed Ibrahim","DET","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Julius Chestnut","TEN","RB","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Devon Allen","PHI","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Montrell Washington","KC","WR","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0"
"Dareke Young","SEA","WR","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0"
"Tay Martin","SF","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Rodney Williams","PIT","TE","0","0","13","0","0","0","0","0","0","0","0","2","0","0","0"
"Tanner Conner","MIA","TE","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Chris Pierce","CAR","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Malik Davis","DAL","RB","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Irvin Charles","NYJ","WR","0","0","12","0","0","0","0","0","0","0","0","1","0","0","0"
"Ethan Fernea","IND","WR","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Brayden Willis","SF","TE","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0"
"Max Duggan","LAC","QB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Zack Kuntz","NYJ","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Malik Cunningham","NE","QB","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Jordan Mims","NO","RB","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0"
"Mitchell Tinsley","WAS","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Blake Whiteheart","ARI","TE","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Deneric Prince","KC","RB","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Kenny McIntosh","SEA","RB","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Travis Vokolek","ARI","TE","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Xazavian Valladay","NYJ","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Ryan Miller","TB","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Cephus Johnson","TB","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Chase Cota","HOU","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Princeton Fant","DAL","TE","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Terrell Bynum","LAC","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Owen Wright","BAL","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Brady Russell","SEA","TE","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0"
"Henry Pearson","GB","RB","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Shedrick Jackson","CIN","WR","0","0","3","0","0","0","0","0","0","0","0","1","0","0","0"
"Dylan Drummond","DET","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Lucky Jackson","MIN","WR","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Kyle Trask","TB","QB","-0.1","-0.1","2","0","0","0","0","1","-1","0","0","0","0","0","0"
"Teddy Bridgewater","DET","QB","-0.2","-0.2","1","0","0","0","0","2","-2","0","0","0","0","0","0"
"Jonathan Williams","WAS","RB","-0.2","-0.2","1","0","0","0","0","1","-2","0","0","1","0","0","0"
"Trent Taylor","CHI","WR","-0.2","0","17","0","0","0","0","1","-2","0","0","2","0","0","0"
"Matt Barkley","JAX","QB","-0.3","-0.3","1","0","0","0","0","3","-3","0","0","0","0","0","0"
"Logan Woodside","ATL","QB","-0.3","-0.3","1","3","27","0","1","1","6","0","0","0","0","0","0"
"Nathan Peterman","CHI","QB","-0.4","-0.2","2","0","0","0","0","2","-4","0","0","0","0","0","0"
"Kyle Allen","BUF","QB","-1.3","-0.2","7","0","0","0","0","13","-13","0","0","0","0","0","0"
"Gunner Olszewski","PIT","WR","-3","-0.3","12","0","0","0","0","0","0","0","2","1","1","0","0"