Name,Team,lineupSlot,points,Week,passingCompletions,passingYards,passingTouchdowns,passingInterceptions,rushingAttempts,rushingYards,rushingTouchdowns,fumbles,receivingTargets,receivingReceptions,receivingYards,receivingTouchdowns
Justin Jefferson,MIN,WR,23.3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,133.0,1.0
Jonathan Taylor,IND,RB,15.5,2,0.0,0.0,0.0,0.0,12.0,103.0,0.0,1.0,4.0,2.0,32.0,0.0
Nico Collins,HOU,WR,27.5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,135.0,1.0
Sam LaPorta,DET,TE,3.3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,13.0,0.0
Joe Mixon,HOU,RB,8.0,2,0.0,0.0,0.0,0.0,9.0,25.0,0.0,0.0,5.0,3.0,25.0,0.0
Malik Nabers,NYG,WR,28.7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,10.0,127.0,1.0
C.J. Stroud,HOU,QB,14.3,2,23.0,260.0,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rashee Rice,KC,WR,18.5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,75.0,1.0
Keenan Allen,CHI,WR,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
George Kittle,SF,TE,20.6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,76.0,1.0
Jayden Reed,GB,WR,6.6,2,0.0,0.0,0.0,0.0,2.0,37.0,0.0,1.0,2.0,2.0,9.0,0.0
DeAndre Hopkins,TEN,WR,1.9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,9.0,0.0
Brock Purdy,SF,QB,13.96,2,28.0,319.0,1.0,1.0,2.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0
Ravens D/ST,BAL,D/ST,9.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harrison Butker,KC,K,10.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jameson Williams,DET,WR,14.4,2,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,11.0,5.0,79.0,0.0
Javonte Williams,DEN,RB,11.5,2,0.0,0.0,0.0,0.0,11.0,17.0,0.0,0.0,5.0,5.0,48.0,0.0
Bijan Robinson,ATL,RB,16.2,2,0.0,0.0,0.0,0.0,14.0,97.0,0.0,0.0,5.0,4.0,25.0,0.0
Kyren Williams,LAR,RB,15.2,2,0.0,0.0,0.0,0.0,12.0,25.0,1.0,0.0,5.0,4.0,27.0,0.0
Mike Evans,TB,WR,7.2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,42.0,0.0
Alvin Kamara,NO,RB,44.0,2,0.0,0.0,0.0,0.0,20.0,115.0,3.0,0.0,3.0,2.0,65.0,1.0
Jalen Hurts,PHI,QB,23.82,2,23.0,183.0,1.0,1.0,13.0,85.0,1.0,0.0,0.0,0.0,0.0,0.0
Evan Engram,JAX,TE,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calvin Ridley,TEN,WR,24.7,2,0.0,0.0,0.0,0.0,1.0,10.0,1.0,0.0,6.0,4.0,77.0,1.0
Brandon Aubrey,DAL,K,17.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Browns D/ST,CLE,D/ST,9.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dak Prescott,DAL,QB,12.92,2,27.0,293.0,1.0,2.0,2.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0
Christian Kirk,JAX,WR,0.9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,-1.0,0.0
Jaxon Smith-Njigba,SEA,WR,23.7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,12.0,117.0,0.0
Brian Robinson Jr.,WSH,RB,14.6,2,0.0,0.0,0.0,0.0,17.0,133.0,0.0,0.0,3.0,1.0,3.0,0.0
Jaylen Warren,PIT,RB,8.1,2,0.0,0.0,0.0,0.0,9.0,42.0,0.0,0.0,2.0,2.0,19.0,0.0
Devin Singletary,NYG,RB,14.5,2,0.0,0.0,0.0,0.0,16.0,95.0,1.0,1.0,1.0,1.0,0.0,0.0
Dallas Goedert,PHI,TE,6.8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,38.0,0.0
Tyreek Hill,MIA,WR,6.6,2,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,6.0,3.0,24.0,0.0
Derrick Henry,BAL,RB,16.6,2,0.0,0.0,0.0,0.0,18.0,84.0,1.0,0.0,1.0,1.0,12.0,0.0
Deebo Samuel Sr.,SF,WR,18.0,2,0.0,0.0,0.0,0.0,2.0,-10.0,0.0,0.0,10.0,8.0,110.0,0.0
Travis Kelce,KC,TE,1.6,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,5.0,0.0
De'Von Achane,MIA,RB,29.5,2,0.0,0.0,0.0,0.0,22.0,96.0,0.0,0.0,7.0,7.0,69.0,1.0
Lamar Jackson,BAL,QB,16.38,2,21.0,247.0,1.0,1.0,5.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0
DeVonta Smith,PHI,WR,20.6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,76.0,1.0
Amari Cooper,CLE,WR,4.1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,11.0,0.0
David Montgomery,DET,RB,17.0,2,0.0,0.0,0.0,0.0,11.0,35.0,1.0,0.0,4.0,4.0,35.0,0.0
Terry McLaurin,WSH,WR,8.2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,22.0,0.0
Tony Pollard,TEN,RB,15.2,2,0.0,0.0,0.0,0.0,17.0,62.0,0.0,0.0,6.0,5.0,40.0,0.0
Justin Tucker,BAL,K,12.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brock Bowers,LV,TE,18.8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,98.0,0.0
Jayden Daniels,WSH,QB,13.44,2,23.0,226.0,0.0,0.0,10.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0
Brian Thomas Jr.,JAX,WR,11.4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,94.0,0.0
Chiefs D/ST,KC,D/ST,11.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christian McCaffrey,SF,RB,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Travis Etienne Jr.,JAX,RB,14.8,2,0.0,0.0,0.0,0.0,13.0,52.0,1.0,0.0,4.0,3.0,6.0,0.0
Davante Adams,LV,WR,26.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,9.0,110.0,1.0
Brandon Aiyuk,SF,WR,8.3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,43.0,0.0
DK Metcalf,SEA,WR,28.9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,10.0,129.0,1.0
Cooper Kupp,LAR,WR,7.7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,37.0,0.0
Jaylen Waddle,MIA,WR,8.5,2,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,4.0,41.0,0.0
Nick Chubb,CLE,RB,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Njoku,CLE,TE,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zack Moss,CIN,RB,5.7,2,0.0,0.0,0.0,0.0,12.0,34.0,0.0,0.0,1.0,1.0,13.0,0.0
J.K. Dobbins,LAC,RB,20.1,2,0.0,0.0,0.0,0.0,17.0,131.0,1.0,0.0,1.0,1.0,0.0,0.0
Jordan Mason,SF,RB,17.4,2,0.0,0.0,0.0,0.0,20.0,100.0,1.0,1.0,1.0,1.0,4.0,0.0
Jets D/ST,NYJ,D/ST,11.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Burrow,CIN,QB,17.22,2,23.0,258.0,2.0,0.0,6.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0
Derek Carr,NO,QB,21.82,2,11.0,243.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Blake Grupe,NO,K,8.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hunter Henry,NE,TE,18.9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,109.0,0.0
Breece Hall,NYJ,RB,24.4,2,0.0,0.0,0.0,0.0,14.0,62.0,0.0,0.0,8.0,7.0,52.0,1.0
Saquon Barkley,PHI,RB,17.6,2,0.0,0.0,0.0,0.0,22.0,95.0,0.0,0.0,5.0,4.0,21.0,0.0
Marvin Harrison Jr.,ARI,WR,29.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,130.0,2.0
Chris Olave,NO,WR,12.8,2,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,6.0,4.0,81.0,0.0
DJ Moore,CHI,WR,11.3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,53.0,0.0
Mark Andrews,BAL,TE,9.1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,51.0,0.0
Chris Godwin,TB,WR,24.7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,117.0,1.0
Rhamondre Stevenson,NE,RB,17.0,2,0.0,0.0,0.0,0.0,21.0,81.0,1.0,1.0,5.0,2.0,9.0,0.0
Jake Ferguson,DAL,TE,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyler Murray,ARI,QB,28.54,2,17.0,266.0,3.0,0.0,5.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0
Cowboys D/ST,DAL,D/ST,-1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T.J. Hockenson,MIN,TE,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Elliott,PHI,K,7.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jerome Ford,CLE,RB,7.4,2,0.0,0.0,0.0,0.0,7.0,64.0,0.0,0.0,2.0,1.0,0.0,0.0
Carson Steele,KC,RB,0.4,2,0.0,0.0,0.0,0.0,7.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0
Demarcus Robinson,LAR,WR,7.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,50.0,0.0
Cam Akers,HOU,RB,2.5,2,0.0,0.0,0.0,0.0,7.0,32.0,0.0,1.0,1.0,1.0,3.0,0.0
Amon-Ra St. Brown,DET,WR,22.9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,11.0,119.0,0.0
Garrett Wilson,NYJ,WR,10.2,2,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,6.0,4.0,57.0,0.0
Isiah Pacheco,KC,RB,16.1,2,0.0,0.0,0.0,0.0,19.0,90.0,0.0,0.0,5.0,5.0,21.0,0.0
Drake London,ATL,WR,17.4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,54.0,1.0
Rachaad White,TB,RB,3.3,2,0.0,0.0,0.0,0.0,10.0,18.0,0.0,0.0,1.0,1.0,5.0,0.0
Patrick Mahomes,KC,QB,12.94,2,18.0,151.0,2.0,2.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
Zay Flowers,BAL,WR,22.1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,91.0,1.0
Aaron Jones,MIN,RB,9.8,2,0.0,0.0,0.0,0.0,9.0,32.0,0.0,1.0,6.0,5.0,36.0,0.0
Dalton Kincaid,BUF,TE,7.3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,33.0,0.0
Diontae Johnson,CAR,WR,4.5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,15.0,0.0
Xavier Worthy,KC,WR,4.2,2,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,4.0,2.0,17.0,0.0
Ladd McConkey,LAC,WR,4.6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,26.0,0.0
Ka'imi Fairbairn,HOU,K,20.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Likely,BAL,TE,4.6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,26.0,0.0
Chargers D/ST,LAC,D/ST,11.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bucky Irving,TB,RB,2.2,2,0.0,0.0,0.0,0.0,7.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
D'Andre Swift,CHI,RB,8.2,2,0.0,0.0,0.0,0.0,14.0,18.0,0.0,0.0,5.0,4.0,24.0,0.0
Ja'Marr Chase,CIN,WR,7.5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,35.0,0.0
A.J. Brown,PHI,WR,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puka Nacua,LAR,WR,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Cook,BUF,RB,28.5,2,0.0,0.0,0.0,0.0,11.0,78.0,2.0,0.0,1.0,1.0,17.0,1.0
Kenneth Walker III,SEA,RB,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Allen,BUF,QB,9.76,2,13.0,139.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Tee Higgins,CIN,WR,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Conner,ARI,RB,19.4,2,0.0,0.0,0.0,0.0,21.0,122.0,1.0,1.0,1.0,1.0,2.0,0.0
Kyle Pitts,ATL,TE,5.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,20.0,0.0
George Pickens,PIT,WR,4.9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,29.0,0.0
Najee Harris,PIT,RB,8.4,2,0.0,0.0,0.0,0.0,17.0,69.0,0.0,0.0,2.0,1.0,5.0,0.0
Austin Ekeler,WSH,RB,11.5,2,0.0,0.0,0.0,0.0,8.0,38.0,0.0,0.0,3.0,3.0,47.0,0.0
Keon Coleman,BUF,WR,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Evan McPherson,CIN,K,16.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach Charbonnet,SEA,RB,17.9,2,0.0,0.0,0.0,0.0,14.0,38.0,1.0,0.0,5.0,5.0,31.0,0.0
Rashid Shaheed,NO,WR,20.9,2,0.0,0.0,0.0,0.0,3.0,13.0,0.0,0.0,4.0,4.0,96.0,1.0
Buccaneers D/ST,TB,D/ST,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CeeDee Lamb,DAL,WR,19.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,90.0,1.0
Jahmyr Gibbs,DET,RB,17.6,2,0.0,0.0,0.0,0.0,13.0,84.0,0.0,0.0,7.0,7.0,22.0,0.0
Michael Pittman Jr.,IND,WR,5.1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,21.0,0.0
Josh Jacobs,GB,RB,13.1,2,0.0,0.0,0.0,0.0,32.0,151.0,0.0,1.0,0.0,0.0,0.0,0.0
Trey McBride,ARI,TE,18.7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,67.0,0.0
Anthony Richardson,IND,QB,9.86,2,17.0,204.0,1.0,3.0,4.0,37.0,0.0,2.0,0.0,0.0,0.0,0.0
Stefon Diggs,HOU,WR,7.7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,37.0,0.0
Zamir White,LV,RB,6.8,2,0.0,0.0,0.0,0.0,9.0,24.0,0.0,0.0,4.0,3.0,14.0,0.0
Tank Dell,HOU,WR,2.3,2,0.0,0.0,0.0,0.0,3.0,16.0,0.0,0.0,4.0,1.0,-3.0,0.0
Rome Odunze,CHI,WR,5.3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,33.0,0.0
49ers D/ST,SF,D/ST,5.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Moody,SF,K,5.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Braelon Allen,NYJ,RB,19.6,2,0.0,0.0,0.0,0.0,7.0,33.0,1.0,0.0,4.0,2.0,23.0,1.0
Steelers D/ST,PIT,D/ST,12.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greg Zuerlein,NYJ,K,6.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Baker Mayfield,TB,QB,18.8,2,12.0,185.0,1.0,1.0,5.0,34.0,1.0,2.0,0.0,0.0,0.0,0.0
